Inventory,,,,,,,,,,,,,,,
1021,Plant,Blueberry,"Blueberries are sometimes called ""brain berries"" because they are believed to improve cognitive function and memory. Some studies have shown that eating blueberries regularly can help improve brain function and reduce the risk of age-related cognitive decline.",,16,,Fruit,8,55,,"Blueberries are sometimes called ""brain berries"" because they are believed to improve cognitive function and memory. Some studies have shown that eating blueberries regularly can help improve brain function and reduce the risk of age-related cognitive decline.",Blueberries are deciduous fruits that prefer acidic soil with good drainage. They are relatively easy to grow in the home garden\ and regular pruning is necessary to promote healthy growth and fruit production.,Blueberries are native to North America and were a traditional food source for many Indigenous communities. They were not cultivated commercially until the early 20th century when farmers in New Jersey began growing them for the market.,,
4001,Decor,Tulip's Punching Bag,,,100,,DEC_Memento_Tulip01,,0,FALSE,,,,,
4002,Decor,Apple's Vanity,,,100,,DEC_Memento_Apple01,,0,FALSE,,,,,
4003,Decor,Crocus' Painting Set,,,100,,DEC_Memento_Crocus01,,0,FALSE,,,,,
4004,Decor,Turnip's Gramaphone,,,100,,DEC_Memento_Radish01,,0,FALSE,,,,,
4005,Decor,Pumpkin's Scarecrow,,,100,,DEC_Memento_Pumpkin01,,0,FALSE,,,,,
4006,Decor,Cotton's Candy Machine,,,100,,DEC_Memento_Cotton01,,0,FALSE,,,,,
4007,Decor,Camping Lantern,,,600,,DEC_Lighting_Camping,,300,FALSE,,,,,
4008,Decor,Green Lamp Post,,,1200,,DEC_Lighting_Hanging01,,600,FALSE,,,,,
4009,Decor,Rustic Lamp Post,,,1200,,DEC_Lighting_Hanging02,,600,FALSE,,,,,
4010,Decor,White Lamp Post,,,2000,,DEC_Lighting_Iron01,,1000,FALSE,,,,,
4011,Decor,Double Lamp Post,,,2000,,DEC_Lighting_Iron02,,1000,FALSE,,,,,
4012,Decor,Hanging Baskets Lamp Post,,,2000,,DEC_Lighting_Iron03,,1000,FALSE,,,,,
4013,Decor,Big Jack-O-Lantern,,,800,,DEC_Lighting_JackOLantern01,,400,FALSE,,,,,
4014,Decor,Small Jack-O-Lantern,,,800,,DEC_Lighting_JackOLantern02,,400,FALSE,,,,,
4015,Decor,Short Garden Lantern,,,600,,DEC_Lighting_Japanese01,,300,FALSE,,,,,
4016,Decor,Tall Garden Lantern,,,600,,DEC_Lighting_Japanese02,,300,FALSE,,,,,
4017,Decor,Purple Mushroom Lamp,,,800,,DEC_Lighting_Mushroom01,,400,FALSE,,,,,
4018,Decor,Turquoise Mushroom Lamp,,,800,,DEC_Lighting_Mushroom02,,400,FALSE,,,,,
4019,Decor,Torch,,,500,,DEC_Lighting_Torch01,,250,FALSE,,,,,
4020,Decor,Watering Can Light,,,1800,,DEC_Lighting_WateringCan01,,900,FALSE,,,,,
4021,Decor,Bonfire,,,1200,,DEC_Lighting_Bonfire,,600,FALSE,,,,,
4022,Decor,Blue Bike,,,2400,,DEC_Bike_Blue,,1200,FALSE,,,,,
4023,Decor,Rustic Bucket,,,500,,DEC_Bucket_Rustic,,250,FALSE,,,,,
4024,Decor,Blue Harvest Basket,,,600,,DEC_HarvestBasket_Blue,,300,FALSE,,,,,
4025,Decor,Green Harvest Basket,,,600,,DEC_HarvestBasket_Green,,300,FALSE,,,,,
4026,Decor,Pink Harvest Basket,,,600,,DEC_HarvestBasket_Pink,,300,FALSE,,,,,
4027,Decor,White Harvest Basket,,,600,,DEC_HarvestBasket_White,,300,FALSE,,,,,
4028,Decor,Green Leafpile,,,400,,DEC_Leafpile_Green,,200,FALSE,,,,,
4029,Decor,Orange Leafpile,,,400,,DEC_Leafpile_Orange,,200,FALSE,,,,,
4030,Decor,Picnic Basket,,,700,,DEC_PicnicBasket,,350,FALSE,,,,,
4031,Decor,Scarecrow,,,2100,,DEC_Scarecrow01,,1050,FALSE,,,,,
4032,Decor,Natural Swingset,,,9000,,DEC_Swingset01,,4500,FALSE,,,,,
4033,Decor,Cozy Swingset,,,9000,,DEC_Swingset02,,4500,FALSE,,,,,
4034,Decor,Yellow Umbrella,,,900,,DEC_Umbrella01,,450,FALSE,,,,,
4035,Decor,Pink Umbrella,,,900,,DEC_Umbrella02,,450,FALSE,,,,,
4036,Decor,Blue Umbrella,,,900,,DEC_Umbrella03,,450,FALSE,,,,,
4037,Decor,Flower Wagon,,,6000,,DEC_Wagon_Flower,,3000,FALSE,,,,,
4038,Decor,Simple Balloons,,,500,,DEC_Balloon01,,250,FALSE,,,,,
4039,Decor,Pink Flower Balloons,,,500,,DEC_Balloon02,,250,FALSE,,,,,
4040,Decor,Star Balloons,,,500,,DEC_Balloon03,,250,FALSE,,,,,
4041,Decor,Blue Flower Balloons,,,500,,DEC_Balloon04,,250,FALSE,,,,,
4042,Decor,Golden Birdhouse,,,2000,,DEC_Birdhouse01,,1000,FALSE,,,,,
4043,Decor,Natural Birdhouse,,,1800,,DEC_Birdhouse02,,900,FALSE,,,,,
4044,Decor,Tower Birdhouse,,,2400,,DEC_Birdhouse03,,1200,FALSE,,,,,
4045,Decor,Cottage Birdhouse,,,2400,,DEC_Birdhouse04,,1200,FALSE,,,,,
4046,Decor,Rack of Watering Cans,,,1200,,DEC_WateringCan01,,600,FALSE,,,,,
4047,Decor,Banana Hammock,,,1000,,DEC_Hammock_Banana,,500,FALSE,,,,,
4048,Decor,Blue Hammock,,,1000,,DEC_Hammock_Blue,,500,FALSE,,,,,
4049,Decor,Rainbow Hammock,,,1000,,DEC_Hammock_Rainbow,,500,FALSE,,,,,
4050,Decor,Merry-go-round,,,2000,,DEC_Playground_Merrygoround,,1000,FALSE,,,,,
4051,Decor,Seesaw,,,3000,,DEC_Playground_Seesaw,,1500,FALSE,,,,,
4052,Decor,Slide,,,4000,,DEC_Playground_Slide,,2000,FALSE,,,,,
4053,Decor,Icy Wind Spinner,,,800,,DEC_WindSpinners_Blue,,400,FALSE,,,,,
4054,Decor,Spring Wind Spinner,,,800,,DEC_WindSpinners_PinkYellowGreen,,400,FALSE,,,,,
4055,Decor,Rainbow Wind Spinner,,,800,,DEC_WindSpinners_Rainbow,,400,FALSE,,,,,
4056,Decor,Origami Wind Spinner,,,800,,DEC_WindSpinners_White,,400,FALSE,,,,,
4057,Decor,Festive Wind Spinner,,,800,,DEC_WindSpinners_YellowPinkPurple,,400,FALSE,,,,,
4058,Decor,Shovel,,,400,,DEC_Shovel,,200,FALSE,,,,,
4059,Decor,Rake,,,400,,DEC_Rake,,200,FALSE,,,,,
4060,Decor,Caramel Horse Spring Rider,,,1000,,DEC_Horse_Caramel,,500,FALSE,,,,,
4061,Decor,Mocha Horse Spring Rider,,,1000,,DEC_Horse_Mocha,,500,FALSE,,,,,
4062,Decor,Salt and Pepper Horse Spring Rider,,,1000,,DEC_Horse_SaltnPepper,,500,FALSE,,,,,
4063,Decor,White Horse Spring Rider,,,1000,,DEC_Horse_White,,500,FALSE,,,,,
4064,Decor,Flower Hose Rack,,,1000,,DEC_HoseRack,,500,FALSE,,,,,
4065,Decor,Old Garden Boots,,,200,,DEC_Boots,,100,FALSE,,,,,
4066,Decor,Sideways Barrel,,,400,,DEC_Barrel_Side,,200,FALSE,,,,,
4067,Decor,Upright Barrel,,,400,,DEC_Barrel_Up,,200,FALSE,,,,,
4068,Decor,Lawn Mower,,,800,,DEC_GrassMower,,400,FALSE,,,,,
4069,Decor,Red Wheelbarrow,,,800,,DEC_RedBarrow,,400,FALSE,,,,,
4070,Decor,Fireplace Teapot,,,600,,DEC_Fireplace_Teapot,,300,FALSE,,,,,
4071,Decor,Large Stone,,,200,,DEC_Stone_Large,,100,FALSE,,,,,
4072,Decor,Medium Stone,,,200,,DEC_Stone_Medium,,100,FALSE,,,,,
4073,Decor,Small Stone,,,200,,DEC_Stone_Small,,100,FALSE,,,,,
4074,Decor,Grecian Columns,,,7000,,DEC_GrecianColumn,,3500,FALSE,,,,,
4075,Decor,Wooden Gazebo,,,7000,,DEC_Gazebo,,3500,FALSE,,,,,
4076,Decor,Gardening Cart,,,6000,,DEC_GardeningCart,,3000,FALSE,,,,,
4077,Decor,Bee Watering Can,,,800,,DEC_WateringCan_Bee,,400,FALSE,,,,,
4078,Decor,Purple Building Blocks,,,200,,DEC_AGPEasterEgg_NeonCity,,100,FALSE,,,,,
4079,Decor,Benny Bear,,,200,,DEC_AGPEasterEgg_TryAgain,,100,FALSE,,,,,
4080,Decor,Fish Sculpture,,,2200,,DEC_Sculpture_Fish,,1100,FALSE,,,,,
4081,Decor,Fox Sculpture,,,3200,,DEC_Sculpture_Fox,,1600,FALSE,,,,,
4082,Decor,Turtle Sculpture,,,1200,,DEC_Sculpture_Turtle01,,600,FALSE,,,,,
4083,Decor,Upside Down Turtle Sculpture,,,1200,,DEC_Sculpture_Turtle02,,600,FALSE,,,,,
4084,Decor,Snail Sculpture,,,3200,,DEC_Sculpture_Snail,,1600,FALSE,,,,,
4085,Decor,Peacock Sculpture,,,3200,,DEC_Sculpture_Peacock,,1600,FALSE,,,,,
4086,Decor,Bunny Sculpture,,,3200,,DEC_Sculpture_Bunny,,1600,FALSE,,,,,
4087,Decor,Garden Gnome,,,2000,,DEC_Sculpture_Gnome_Basic,,1000,FALSE,,,,,
4088,Decor,Golden Garden Gnome,,,3000,,DEC_Sculpture_Gnome_Basic_Gold,,1500,FALSE,,,,,
4089,Decor,Seductive Garden Gnome,,,3200,,DEC_Sculpture_Gnome_Seductive,,1600,FALSE,,,,,
4090,Decor,Marilyn MonGnome,,,3200,,DEC_Sculpture_Gnome_MarilynMonGnome,,1600,FALSE,,,,,
4091,Decor,Bucket Hat Garden Gnome,,,3200,,DEC_Sculpture_Gnome_Bucket,,1600,FALSE,,,,,
4092,Decor,Golden Bucket Hat Garden Gnome,,,4200,,DEC_Sculpture_Gnome_Bucket_Gold,,2100,FALSE,,,,,
4093,Decor,Armed Garden Gnome,,,3200,,DEC_Sculpture_Gnome_Gun,,1600,FALSE,,,,,
4094,Decor,Sleeping Garden Gnome,,,3200,,DEC_Sculpture_Gnome_Sleeping,,1600,FALSE,,,,,
4095,Decor,Grecian Ruins,,,2200,,DEC_Sculpture_GrecianRuins,,1100,FALSE,,,,,
4096,Decor,Brass Armillary Sundial,,,1600,,DEC_Sculpture_Sundial_Armillary_Brass,,800,FALSE,,,,,
4097,Decor,Silver Armillary Sundial,,,1600,,DEC_Sculpture_Sundial_Armillary_Silver,,800,FALSE,,,,,
4098,Decor,Sundial,,,1600,,DEC_Sculpture_Sundial,,800,FALSE,,,,,
4099,Decor,Flamingo,,,2800,,DEC_Sculpture_Flamingo_Basic,,1400,FALSE,,,,,
4100,Decor,Beach Flamingo,,,4000,,DEC_Sculpture_Flamingo_Beach,,2000,FALSE,,,,,
4101,Decor,Heart Flamingos,,,4000,,DEC_Sculpture_Flamingo_Heart,,2000,FALSE,,,,,
4102,Decor,Grandma Statue,,,10000,,DEC_Sculpture_Grandma,,5000,FALSE,,,,,
4103,Decor,Mountain Fountain,,,3000,,DEC_Sculpture_MountainFountain,,1500,FALSE,,,,,
4104,Decor,Strange Rock,,,3000,,DEC_Sculpture_StrangeRock,,1500,FALSE,,,,,
4105,Decor,Cushioned Iron Bench,,,500,,DEC_Bench_Iron_Cushion,,250,FALSE,,,,,
4106,Decor,Iron Bench,,,1800,,DEC_Bench_Iron_Hatch,,900,FALSE,,,,,
4107,Decor,Fancy Stone Bench,,,2000,,DEC_Bench_Stone_Fancy,,1000,FALSE,,,,,
4108,Decor,Natural Stone Bench,,,1800,,DEC_Bench_Stone_Natural,,900,FALSE,,,,,
4109,Decor,Natural Stone Bench with Moss,,,1800,,DEC_Bench_Stone_NaturalMoss,,900,FALSE,,,,,
4110,Decor,Simple Stone Bench,,,1800,,DEC_Bench_Stone_Plain,,900,FALSE,,,,,
4111,Decor,Wood and Iron Bench,,,2400,,DEC_Bench_Wood_IronBack,,1200,FALSE,,,,,
4112,Decor,Simple Wooden Bench,,,1800,,DEC_Bench_Wood_NoBack,,900,FALSE,,,,,
4113,Decor,Wooden Settle Bench,,,2000,,DEC_Bench_Wood_WoodBack,,1000,FALSE,,,,,
4114,Decor,Cushioned Iron Chair ,,,2200,,DEC_Chair_Iron_Cushion,,1100,FALSE,,,,,
4115,Decor,Oval Iron Chair,,,500,,DEC_Chair_Iron_Oval,,250,FALSE,,,,,
4116,Decor,Mushroom Chair,,,600,,DEC_Chair_Mushroom,,300,FALSE,,,,,
4117,Decor,Rocking Chair,,,800,,DEC_Chair_Rocking,,400,FALSE,,,,,
4118,Decor,Simple Wooden Chair,,,400,,DEC_Chair_Wood_Thick,,200,FALSE,,,,,
4119,Decor,Oval Wooden Chair,,,600,,DEC_Chair_Wood_Thin,,300,FALSE,,,,,
4120,Decor,Fireside Wooden Stool,,,200,,DEC_Chair_Stool,,100,FALSE,,,,,
4121,Decor,Daisy Table,,,1600,,DEC_Table_Flower_Daisy,,800,FALSE,,,,,
4122,Decor,Red Flower Table,,,1600,,DEC_Table_Flower_Flat_Red,,800,FALSE,,,,,
4123,Decor,White Flower Table,,,1600,,DEC_Table_Flower_Flat_White,,800,FALSE,,,,,
4124,Decor,Blue Tulip Table,,,1600,,DEC_Table_Flower_Tulip_Blue,,800,FALSE,,,,,
4125,Decor,Pink Tulip Table,,,1600,,DEC_Table_Flower_Tulip_Pink,,800,FALSE,,,,,
4126,Decor,Yellow Tulip Table,,,1600,,DEC_Table_Flower_Tulip_Yellow,,800,FALSE,,,,,
4127,Decor,Black Iron Pedestal Table,,,1600,,DEC_Table_Iron_OneLeg_Black,,800,FALSE,,,,,
4128,Decor,Green Iron Pedestal Table,,,1600,,DEC_Table_Iron_OneLeg_Green,,800,FALSE,,,,,
4129,Decor,White Iron Pedestal Table,,,1600,,DEC_Table_Iron_OneLeg_White,,800,FALSE,,,,,
4130,Decor,Black Iron Tripod Table,,,1600,,DEC_Table_Iron_ThreeLeg_Black,,800,FALSE,,,,,
4131,Decor,Green Iron Tripod Table,,,1600,,DEC_Table_Iron_ThreeLeg_Green,,800,FALSE,,,,,
4132,Decor,White Iron Tripod Table,,,1600,,DEC_Table_Iron_ThreeLeg_White,,800,FALSE,,,,,
4133,Decor,Mushroom Table,,,2200,,DEC_Table_Mushroom,,1100,FALSE,,,,,
4134,Decor,Picnic Table,,,1800,,DEC_Table_Picnic,,900,FALSE,,,,,
4135,Decor,Brown Wood Trumpet Table,,,1600,,DEC_Table_Wood_RoundLeg_Brown,,800,FALSE,,,,,
4136,Decor,Dark Brown Wood Trumpet Table,,,1600,,DEC_Table_Wood_RoundLeg_DarkBrown,,800,FALSE,,,,,
4137,Decor,Orange Wood Trumpet Table,,,1600,,DEC_Table_Wood_RoundLeg_Orange,,800,FALSE,,,,,
4138,Decor,White Wood Trumpet Table,,,1600,,DEC_Table_Wood_RoundLeg_White,,800,FALSE,,,,,
4139,Decor,Brown Wood Tapered Table,,,1600,,DEC_Table_Wood_SlantLeg_Brown,,800,FALSE,,,,,
4140,Decor,Dark Brown Wood Tapered Table,,,1600,,DEC_Table_Wood_SlantLeg_DarkBrown,,800,FALSE,,,,,
4141,Decor,Orange Wood Tapered Table,,,1600,,DEC_Table_Wood_SlantLeg_Orange,,800,FALSE,,,,,
4142,Decor,White Wood Tapered Table,,,1600,,DEC_Table_Wood_SlantLeg_White,,800,FALSE,,,,,
4143,Decor,Brown Wood Table,,,1600,,DEC_Table_Wood_StraightLeg_Brown,,800,FALSE,,,,,
4144,Decor,Dark Brown Wood Simple Table,,,1600,,DEC_Table_Wood_StraightLeg_DarkBrown,,800,FALSE,,,,,
4145,Decor,Orange Wood Simple Table,,,1600,,DEC_Table_Wood_StraightLeg_Orange,,800,FALSE,,,,,
4146,Decor,White Wood Simple Table,,,1600,,DEC_Table_Wood_StraightLeg_White,,800,FALSE,,,,,
4147,Decor,Metal Bird Bath,,,1200,,DEC_Water_BirdBath01,,600,FALSE,,,,,
4148,Decor,Natural Bird Bath,,,1200,,DEC_Water_BirdBath02,,600,FALSE,,,,,
4149,Decor,Floral Bird Bath,,,1200,,DEC_Water_BirdBath03,,600,FALSE,,,,,
4150,Decor,Simple Fountain,,,2200,,DEC_Water_Fountain_Simple,,1100,FALSE,,,,,
4151,Decor,Fancy Marble Fountain,,,4200,,DEC_Water_Fountain_Fancy01,,2100,FALSE,,,,,
4152,Decor,Fancy Platinum Fountain,,,4200,,DEC_Water_Fountain_Fancy02,,2100,FALSE,,,,,
4153,Decor,Magic Fountain,,,6400,,DEC_Water_Fountain_Magic,,3200,FALSE,,,,,
4154,Decor,Rustic Well,,,1200,,DEC_Water_Well_Rustic,,600,FALSE,,,,,
4155,Decor,Waterpump,,,800,,DEC_Water_Waterpump,,400,FALSE,,,,,
4156,Decor,Elephant Watering Can,,,800,,DEC_Water_Can,,400,FALSE,,,,,
4157,Decor,Wishing Well,,,1400,,DEC_Water_Well_TreeBranch,,700,FALSE,,,,,
4158,Decor,Golden Well,,,2000,,DEC_Water_Well_GoldenPot,,1000,FALSE,,,,,
4159,Decor,Thatched Well,,,1800,,DEC_Water_Well_ThatchedRoof,,900,FALSE,,,,,
4160,Decor,Cute Well,,,1200,,DEC_Water_Well_PinkRoof,,600,FALSE,,,,,
4161,Decor,Mailbox Default,,,0,,DEC_Mailbox_Default,,0,TRUE,,,,,
4162,Decor,Briefcase Mailbox,,,2500,,DEC_Mailbox_Briefcase,,1250,TRUE,,,,,
4163,Decor,Gothic Mailbox,,,4000,,DEC_Mailbox_DarkGothic,,2000,TRUE,,,,,
4164,Decor,Frog Mailbox,,,8000,,DEC_Mailbox_Frog,,4000,TRUE,,,,,
4165,Decor,Stone Mailbox,,,3000,,DEC_Mailbox_GreyStone,,1500,TRUE,,,,,
4166,Decor,Copper Mailbox,,,4000,,DEC_Mailbox_Copper,,2000,TRUE,,,,,
4167,Decor,Log Mailbox,,,5000,,DEC_Mailbox_MushroomLog,,2500,TRUE,,,,,
4168,Decor,Ornate Mailbox,,,4000,,DEC_Mailbox_Ornate,,2000,TRUE,,,,,
4169,Decor,Red Tiled Mailbox,,,2500,,DEC_Mailbox_RedTiledRoof,,1250,TRUE,,,,,
4170,Decor,Flower Hat Mailbox,,,4000,,DEC_Mailbox_WhiteFlowerTop,,2000,TRUE,,,,,
4171,Decor,Gate of Default,,,0,,DEC_Fence_Default_Gate,,0,TRUE,,,,,
4172,Decor,Fancy Black Iron Gate,,,10000,,DEC_Fence_FancyIron_Gate,,5000,TRUE,,,,,
4173,Decor,Fancy White Iron Gate,,,10000,,DEC_Fence_FancyIron_White_Gate,,5000,TRUE,,,,,
4174,Decor,Farm Gate,,,8000,,DEC_Fence_Farm_Gate,,4000,TRUE,,,,,
4175,Decor,Fieldstone Gate,,,8000,,DEC_Fence_FieldStone_Gate,,4000,TRUE,,,,,
4176,Decor,Lattice Gate,,,9800,,DEC_Fence_Lattice_Gate,,4900,TRUE,,,,,
4177,Decor,Simple Wooden Gate,,,6000,,DEC_Fence_SimpleWood_Gate,,3000,TRUE,,,,,
4178,Decor,Wooden Tree Gate,,,8000,,DEC_Fence_TreeWood_Gate,,4000,TRUE,,,,,
4179,Decor,Default,,,0,,DEC_Cottage_Default,,0,TRUE,,,,,
4180,Decor,Gothic Manor,,,60000,,DEC_Cottage_Goth,,30000,TRUE,,,,,
4181,Decor,Pacific Northwest Cabin,,,70000,,DEC_Cottage_PNW,,35000,TRUE,,,,,
4182,Decor,Japanese Teahouse,,,70000,,DEC_Cottage_Japanese,,35000,TRUE,,,,,
4183,Decor,Old English Estate,,,50000,,DEC_Cottage_English,,25000,TRUE,,,,,
4184,Decor,Pastel Townhouse,,,80000,,DEC_Cottage_Pastel,,40000,TRUE,,,,,
4185,Decor,Magic Stonehaven,,,50000,,DEC_Cottage_FairyMagic,,25000,TRUE,,,,,
4186,Decor,Acorn Residence,,,50000,,DEC_Cottage_Acorn,,25000,TRUE,,,,,
4187,Decor,Snow White Cottage,,,60000,,DEC_Cottage_SnowWhite,,30000,TRUE,,,,,
4188,Decor,Windmill Home,,,60000,,DEC_Cottage_Windmill,,30000,TRUE,,,,,
4189,Decor,Palm Tree,,,1600,,DEC_Plant_Tree_Palm,,800,FALSE,,,,,
4190,Decor,Tall Pine Tree,,,1600,,DEC_Plant_Tree_Pine01,,800,FALSE,,,,,
4191,Decor,Short Pine Tree,,,1600,,DEC_Plant_Tree_Pine02,,800,FALSE,,,,,
4192,Decor,Squirrel House Tree,,,2000,,DEC_Plant_Tree_SquirrelHouse,,1000,FALSE,,,,,
4193,Decor,Tree Stump,,,800,,DEC_Plant_Tree_Stump,,400,FALSE,,,,,
4194,Decor,Willow Tree,,,1600,,DEC_Plant_Tree_Willow,,800,FALSE,,,,,
4195,Decor,Young Tree,,,1600,,Dec_Plant_Tree01,,800,FALSE,,,,,
4196,Decor,Walnut Tree,,,1600,,Dec_Plant_Tree02,,800,FALSE,,,,,
4197,Decor,Sycamore Tree,,,1600,,Dec_Plant_Tree03,,800,FALSE,,,,,
4198,Decor,Poplar Tree,,,1600,,Dec_Plant_Tree04,,800,FALSE,,,,,
4199,Decor,Bonsai Tree,,,2000,,DEC_Plant_Tree_Bonsai,,1000,FALSE,,,,,
4200,Decor,Purple Potted Plant,,,800,,DEC_Plant_Potted01,,400,FALSE,,,,,
4201,Decor,Planter Box,,,800,,DEC_Plant_Potted02,,400,FALSE,,,,,
4202,Decor,Spiky Potted Plant,,,800,,DEC_Plant_Potted03,,400,FALSE,,,,,
4203,Decor,Fern Bouquet,,,800,,DEC_Plant_Potted04,,400,FALSE,,,,,
4204,Decor,Billy Ball Bouquet,,,800,,DEC_Plant_Potted05,,400,FALSE,,,,,
4205,Decor,Boxy Potted Plant,,,800,,DEC_Plant_Potted06,,400,FALSE,,,,,
4206,Decor,Aloe Plant,,,800,,DEC_Plant_Potted07,,400,FALSE,,,,,
4207,Decor,Flower Bouquets,,,800,,DEC_Plant_Potted08,,400,FALSE,,,,,
4208,Decor,Wheat Bouquet,,,800,,DEC_Plant_Potted09,,400,FALSE,,,,,
4209,Decor,Flower Pot,,,800,,DEC_Plant_Potted10,,400,FALSE,,,,,
4210,Decor,Young Lemon Tree,,,800,,DEC_Plant_Potted11,,400,FALSE,,,,,
4211,Decor,Clover,,,600,,DEC_Plant_Flower_Clover,,300,FALSE,,,,,
4212,Decor,Common Poppy,,,600,,DEC_Plant_Flower_CommonPoppy,,300,FALSE,,,,,
4213,Decor,Dandelion,,,600,,DEC_Plant_Flower_Dandelion,,300,FALSE,,,,,
4214,Decor,Forget Me Not,,,600,,DEC_Plant_Flower_ForgetMeNot,,300,FALSE,,,,,
4215,Decor,Hemlock,,,600,,DEC_Plant_Flower_Hemlock,,300,FALSE,,,,,
4216,Decor,Wild Daisies,,,600,,DEC_Plant_Flower_WildDaisy,,300,FALSE,,,,,
4217,Decor,Peace Lily,,,600,,DEC_Plant_Flower_PeaceLily,,300,FALSE,,,,,
5000,Character,Grandma,,,0,,,,,,,,,,
5001,Character,Gardening Shopkeeper,Phoebe is the owner of Plant & Prosper. Witty\ generous\ and spunky\ Phoebe never fails in starting up fascinating conversations. Her colorful sense of style perfectly reflects her beautiful\ vibrant personality!,,0,,,,,,,,,,
5002,Character,Decor Shopkeeper,Isaac is the teenage son of the owners of Crafted with Care. He's a good (but awkward) kid who is still finding himself. Dry and witty\ Isaac's goal is to move out of Hickory Hollow one day and explore the world. ,,0,,,,,,,,,,
5003,Character,Tulip Golem,Soft and sincere\ Tulip has a passion for helping others. Don't let its gentle nature fool you\ though—Tulip has the physical and emotional strength to always protect those it cares about the most.,,0,,,,,,,,,,
5004,Character,Apple Golem,Apple is a glamorous\ eloquent individual with a knack for puns and fun facts. At her core\ Apple aims to not only build her own confidence\ but also help others gain more confidence as well.,,0,,,,,,,,,,
5005,Character,Cotton Golem,Cotton's always got their head in the clouds\ requiring about 3 naps a day (at least). When they're not busy sleeping\ Cotton loves to observe bugs in the garden or ponder the intricacies of life. Although they may not always seem present\ Cotton has their heart in the right place and is always willing to offer a warm\ fluffy hug.,,0,,,,,,,,,,
5006,Character,Crocus Golem,Crocus may seem small and shy\ but it's working hard to blossom and branch out! To help cope with its anxiety\ Crocus loves to oil paint scenes from the garden.,,0,,,,,,,,,,
5007,Character,Pumpkin Golem,Pumpkin is energetic\ spontaneous\ and eager to adventure whenever he can. Bubbly and outgoing\ Pumpkin is petrified of anything scary—especially haunted houses. He'd much rather prefer a party with all of his friends from the pumpkin patch.,,0,,,,,,,,,,
5008,Character,Turnip Golem,Turnip is known as the grumpiest of the golems\ as it's hard to get a smile out of him. His closed-off personality is off-putting to some\ but those that take the time to get to know him will be rewarded with an honest\ loyal companion.,,0,,,,,,,,,,